MTFCC,OID,LNDMRKNS,BASENAME,NAME_x,LSADC,FUNCSTAT,AREALAND,AREAWATER,CENTLAT,CENTLON,INTPTLAT,INTPTLON,Street Address,City,State,Zip Code,geometry,INPUT ADDRESS,MATCH INDICATOR,MATCH TYPE,OUTPUT ADDRESS,LAT LON,TIGERLINE ID,TIGERLINE ID SIDE,STATE CODE,COUNTY CODE,TRACT CODE,BLOCK CODE,_merge,TRACT ID,BLOCK ID,Adult Pop,Juvenile Pop,NAME_y,state,county,tract,block,exists
K1235,1104486527629,,Acatalina Mountain,Acatalina Mountain Schl,,,414298,,32.470617,-110.9214992,32.470617,-110.9214992,14500 North Oracle Road,Tucson,AZ,85739,POINT (-110.9214992 32.470617),"14500 North Oracle Road, Tucson, AZ, 85739",Match,Exact,"14500 N ORACLE RD, TUCSON, AZ, 85739","-110.92473,32.469364",638279047.0,R,04,019,004716,1032,both,04019004716,040190047161032,0,65,"Block 1032, Block Group 1, Census Tract 47.16, Pima County, Arizona",04,019,004716,1032,both
K1235,1104484269726,,Adobe Mountain,Adobe Mountain Schl,,,284023,,33.7029538,-112.1194647,33.7029538,-112.1194647,2800 West Pinnacle Peak Road,Phoenix,AZ,85027,POINT (-112.1194647 33.7029538),"2800 West Pinnacle Peak Road, Phoenix, AZ, 85027",Match,Exact,"2800 W PINNACLE PEAK RD, PHOENIX, AZ, 85027","-112.119514,33.69953",128431214.0,L,04,013,611900,1030,both,04013611900,040136119001030,0,248,"Block 1030, Block Group 1, Census Tract 6119, Maricopa County, Arizona",04,013,611900,1030,both
K1236,1104475873387,,Apache County,Apache County Detention Ctr,,,19443,,34.5020628,-109.3651308,34.5020628,-109.3651308,70 West 3rd Street South,Saint Johns,AZ,85936,POINT (-109.3651308 34.5020628),"70 West 3rd Street South, Saint Johns, AZ, 85936",Match,Non_Exact,"70 E 3RD ST S, SAINT JOHNS, AZ, 85936","-109.3632,34.502735",172042808.0,L,04,001,970300,2028,both,04001970300,040019703002028,0,0,"Block 2028, Block Group 2, Census Tract 9703, Apache County, Arizona",04,001,970300,2028,both
K1235,1104486478876,,Apache County Juvenile,Apache County Juvenile Detention Ctr,,,3924,,34.5064743,-109.3652721,34.5064743,-109.3652721,50 West Cleveland Street,Saint Johns,AZ,85936,POINT (-109.3652721 34.5064743),"50 West Cleveland Street, Saint Johns, AZ, 85936",Match,Exact,"50 W CLEVELAND ST, SAINT JOHNS, AZ, 85936","-109.365875,34.506798",638271234.0,L,04,001,970300,2004,both,04001970300,040019703002004,0,0,"Block 2004, Block Group 2, Census Tract 9703, Apache County, Arizona",04,001,970300,2004,both
K1237,1104486584653,,Arizona State Prison Complex Florence Picacho Unit,Arizona State Prison Complex Florence Picacho Unit,,,286613,,32.6518878,-111.5015453,32.6518878,-111.5015453,24890 South Picacho Highway,Eloy,AZ,85131,POINT (-111.5015453 32.6518878),"24890 South Picacho Highway, Eloy, AZ, 85131",Match,Exact,"24890 S PICACHO HWY, ELOY, AZ, 85131","-111.499596,32.64923",638288267.0,L,04,021,002102,2064,both,04021002102,040210021022064,183,0,"Block 2064, Block Group 2, Census Tract 21.02, Pinal County, Arizona",04,021,002102,2064,both
K1237,1104486584923,,Arizona State Prison Complex Florence West,Arizona State Prison Complex Florence West,,,73708,,33.0372546,-111.3765457,33.0372546,-111.3765457,915 East Diversion Dam Road,Florence,AZ,85132,POINT (-111.3765457 33.0372546),"915 East Diversion Dam Road, Florence, AZ, 85132",Match,Exact,"915 E DIVERSION DAM RD, FLORENCE, AZ, 85132","-111.37625,33.03844",638288327.0,L,04,021,000803,2038,both,04021000803,040210008032038,1254,0,"Block 2038, Block Group 2, Census Tract 8.03, Pinal County, Arizona",04,021,000803,2038,both
K1237,1101637131288,,Arizona State Prison Complex Perryville,Arizona State Prison Complex Perryville,,,3240163,,33.4711571,-112.4380511,33.4711571,-112.4380511,2105 North Citrus Road,Goodyear,AZ,85395,POINT (-112.4380511 33.4711571),"2105 North Citrus Road, Goodyear, AZ, 85395",Match,Exact,"2105 N CITRUS RD, GOODYEAR, AZ, 85395","-112.444145,33.470737",128954352.0,R,04,013,061017,1001,both,04013061017,040130610171001,2202,0,"Block 1001, Block Group 1, Census Tract 610.17, Maricopa County, Arizona",04,013,061017,1001,both
K1237,1104486526669,,Arizona State Prison Complex Tucson,Arizona State Prison Complex Tucson,,,2909152,,32.0677207,-110.867177,32.0677207,-110.867177,10000 South Wilmot Road,Tucson,AZ,85756,POINT (-110.867177 32.0677207),"10000 South Wilmot Road, Tucson, AZ, 85756",Match,Exact,"10000 S WILMOT RD, TUCSON, AZ, 85756","-110.85868,32.066082",636624336.0,L,04,019,004113,1000,both,04019004113,040190041131000,4116,0,"Block 1000, Block Group 1, Census Tract 41.13, Pima County, Arizona",04,019,004113,1000,both
K1237,1104486495573,,Arizona State Prison Complex Winslow,Arizona State Prison Complex Winslow,,,530640,,34.9845068,-110.7200454,34.9845068,-110.7200454,2100 Arizona 87,Winslow,AZ,86047,POINT (-110.7200454 34.9845068),"2100 Arizona 87, Winslow, AZ, 86047",Match,Exact,"2100 STATE HWY 87, WINSLOW, AZ, 86047","-110.70435,35.004387",172442962.0,R,04,017,960500,2137,both,04017960500,040179605002137,0,0,"Block 2137, Block Group 2, Census Tract 9605, Navajo County, Arizona",04,017,960500,2137,both
K1237,1104486517893,,Arizona State Prison Phoenix West,Arizona State Prison Phoenix West,,,20895,,33.4326691,-112.1325245,33.4326691,-112.1325245,3402 West Cocopah Street,Phoenix,AZ,85009,POINT (-112.1325245 33.4326691),"3402 West Cocopah Street, Phoenix, AZ, 85009",Match,Exact,"3402 W COCOPAH ST, PHOENIX, AZ, 85009","-112.132355,33.432087",638277391.0,R,04,013,114703,1007,both,04013114703,040131147031007,497,0,"Block 1007, Block Group 1, Census Tract 1147.03, Maricopa County, Arizona",04,013,114703,1007,both
